time,TP9,AF7,AF8,TP10,AUX
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,3.41796875,NaN
1.58336E+12,NaN,NaN,NaN,8.30078125,NaN
1.58336E+12,NaN,NaN,NaN,-0.48828125,NaN
1.58336E+12,NaN,NaN,NaN,11.71875,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,40.0390625,NaN
1.58336E+12,NaN,NaN,NaN,40.0390625,NaN
1.58336E+12,NaN,NaN,NaN,35.64453125,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,31.73828125,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,33.203125,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,39.0625,NaN
1.58336E+12,NaN,NaN,NaN,31.73828125,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,33.203125,NaN
1.58336E+12,NaN,NaN,NaN,37.59765625,NaN
1.58336E+12,NaN,NaN,NaN,45.41015625,NaN
1.58336E+12,NaN,NaN,41.015625,NaN,NaN
1.58336E+12,NaN,NaN,43.45703125,NaN,NaN
1.58336E+12,NaN,NaN,44.921875,NaN,NaN
1.58336E+12,NaN,NaN,42.96875,NaN,NaN
1.58336E+12,NaN,NaN,41.9921875,NaN,NaN
1.58336E+12,NaN,NaN,39.0625,NaN,NaN
1.58336E+12,NaN,NaN,35.64453125,NaN,NaN
1.58336E+12,NaN,NaN,34.66796875,NaN,NaN
1.58336E+12,NaN,NaN,31.73828125,NaN,NaN
1.58336E+12,NaN,NaN,29.78515625,NaN,NaN
1.58336E+12,NaN,NaN,30.76171875,NaN,NaN
1.58336E+12,NaN,NaN,32.2265625,NaN,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,30.2734375,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,33.203125,NaN
1.58336E+12,NaN,NaN,NaN,34.66796875,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,35.64453125,NaN
1.58336E+12,NaN,NaN,NaN,41.015625,NaN
1.58336E+12,NaN,NaN,NaN,40.0390625,NaN
1.58336E+12,NaN,NaN,NaN,35.15625,NaN
1.58336E+12,NaN,NaN,NaN,41.50390625,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,13.671875,NaN
1.58336E+12,NaN,NaN,NaN,13.18359375,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,14.6484375,NaN
1.58336E+12,NaN,NaN,NaN,2.44140625,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,31.73828125,NaN
1.58336E+12,NaN,NaN,23.92578125,NaN,NaN
1.58336E+12,NaN,NaN,22.94921875,NaN,NaN
1.58336E+12,NaN,NaN,23.92578125,NaN,NaN
1.58336E+12,NaN,NaN,25.87890625,NaN,NaN
1.58336E+12,NaN,NaN,24.90234375,NaN,NaN
1.58336E+12,NaN,NaN,23.4375,NaN,NaN
1.58336E+12,NaN,NaN,24.4140625,NaN,NaN
1.58336E+12,NaN,NaN,23.92578125,NaN,NaN
1.58336E+12,NaN,NaN,20.99609375,NaN,NaN
1.58336E+12,NaN,NaN,21.97265625,NaN,NaN
1.58336E+12,NaN,NaN,22.94921875,NaN,NaN
1.58336E+12,NaN,NaN,22.4609375,NaN,NaN
1.58336E+12,NaN,NaN,NaN,37.59765625,NaN
1.58336E+12,NaN,NaN,NaN,35.64453125,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,10.25390625,NaN
1.58336E+12,11.71875,NaN,NaN,NaN,NaN
1.58336E+12,12.6953125,NaN,NaN,NaN,NaN
1.58336E+12,17.08984375,NaN,NaN,NaN,NaN
1.58336E+12,10.25390625,NaN,NaN,NaN,NaN
1.58336E+12,10.7421875,NaN,NaN,NaN,NaN
1.58336E+12,10.7421875,NaN,NaN,NaN,NaN
1.58336E+12,11.71875,NaN,NaN,NaN,NaN
1.58336E+12,5.859375,NaN,NaN,NaN,NaN
1.58336E+12,0.9765625,NaN,NaN,NaN,NaN
1.58336E+12,9.765625,NaN,NaN,NaN,NaN
1.58336E+12,15.625,NaN,NaN,NaN,NaN
1.58336E+12,11.23046875,NaN,NaN,NaN,NaN
1.58336E+12,NaN,NaN,35.15625,NaN,NaN
1.58336E+12,NaN,NaN,36.1328125,NaN,NaN
1.58336E+12,NaN,NaN,37.59765625,NaN,NaN
1.58336E+12,NaN,NaN,37.59765625,NaN,NaN
1.58336E+12,NaN,NaN,34.1796875,NaN,NaN
1.58336E+12,NaN,NaN,33.69140625,NaN,NaN
1.58336E+12,NaN,NaN,30.2734375,NaN,NaN
1.58336E+12,NaN,NaN,28.80859375,NaN,NaN
1.58336E+12,NaN,NaN,29.296875,NaN,NaN
1.58336E+12,NaN,NaN,25.87890625,NaN,NaN
1.58336E+12,NaN,NaN,30.2734375,NaN,NaN
1.58336E+12,NaN,NaN,30.2734375,NaN,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,6.8359375,NaN
1.58336E+12,NaN,NaN,NaN,11.23046875,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,34.1796875,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,33.203125,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,36.1328125,NaN
1.58336E+12,NaN,NaN,NaN,40.52734375,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,13.671875,NaN,28.3203125,NaN,NaN
1.58336E+12,22.94921875,NaN,21.97265625,NaN,NaN
1.58336E+12,32.2265625,NaN,23.92578125,NaN,NaN
1.58336E+12,25.87890625,NaN,27.83203125,NaN,NaN
1.58336E+12,20.99609375,NaN,26.85546875,NaN,NaN
1.58336E+12,23.92578125,NaN,26.85546875,NaN,NaN
1.58336E+12,26.85546875,NaN,26.3671875,NaN,NaN
1.58336E+12,19.53125,NaN,26.85546875,NaN,NaN
1.58336E+12,12.20703125,NaN,26.3671875,NaN,NaN
1.58336E+12,11.23046875,NaN,22.94921875,NaN,NaN
1.58336E+12,11.71875,NaN,23.4375,NaN,NaN
1.58336E+12,15.13671875,NaN,22.94921875,NaN,NaN
1.58336E+12,NaN,NaN,22.94921875,NaN,NaN
1.58336E+12,NaN,NaN,24.90234375,NaN,NaN
1.58336E+12,NaN,NaN,26.3671875,NaN,NaN
1.58336E+12,NaN,NaN,27.83203125,NaN,NaN
1.58336E+12,NaN,NaN,27.83203125,NaN,NaN
1.58336E+12,NaN,NaN,27.34375,NaN,NaN
1.58336E+12,NaN,NaN,26.85546875,NaN,NaN
1.58336E+12,NaN,NaN,27.83203125,NaN,NaN
1.58336E+12,NaN,NaN,28.80859375,NaN,NaN
1.58336E+12,NaN,NaN,28.3203125,NaN,NaN
1.58336E+12,NaN,NaN,29.78515625,NaN,NaN
1.58336E+12,NaN,NaN,32.2265625,NaN,NaN
1.58336E+12,NaN,NaN,26.3671875,21.484375,NaN
1.58336E+12,NaN,NaN,28.3203125,31.25,NaN
1.58336E+12,NaN,NaN,26.85546875,27.34375,NaN
1.58336E+12,NaN,NaN,26.3671875,22.94921875,NaN
1.58336E+12,NaN,NaN,28.3203125,26.3671875,NaN
1.58336E+12,NaN,NaN,30.76171875,22.4609375,NaN
1.58336E+12,NaN,NaN,33.203125,17.08984375,NaN
1.58336E+12,NaN,NaN,26.85546875,20.5078125,NaN
1.58336E+12,NaN,NaN,18.5546875,23.92578125,NaN
1.58336E+12,NaN,NaN,21.484375,27.34375,NaN
1.58336E+12,NaN,NaN,30.2734375,28.80859375,NaN
1.58336E+12,NaN,NaN,32.71484375,15.625,NaN
1.58336E+12,NaN,NaN,26.85546875,NaN,NaN
1.58336E+12,NaN,NaN,25.87890625,NaN,NaN
1.58336E+12,NaN,NaN,27.83203125,NaN,NaN
1.58336E+12,NaN,NaN,24.4140625,NaN,NaN
1.58336E+12,NaN,NaN,9.765625,NaN,NaN
1.58336E+12,NaN,NaN,13.671875,NaN,NaN
1.58336E+12,NaN,NaN,30.76171875,NaN,NaN
1.58336E+12,NaN,NaN,29.78515625,NaN,NaN
1.58336E+12,NaN,NaN,6.34765625,NaN,NaN
1.58336E+12,NaN,NaN,8.7890625,NaN,NaN
1.58336E+12,NaN,NaN,39.55078125,NaN,NaN
1.58336E+12,NaN,NaN,50.78125,NaN,NaN
1.58336E+12,NaN,NaN,47.8515625,21.97265625,NaN
1.58336E+12,NaN,NaN,46.38671875,31.25,NaN
1.58336E+12,NaN,NaN,38.0859375,41.9921875,NaN
1.58336E+12,NaN,NaN,34.66796875,43.45703125,NaN
1.58336E+12,NaN,NaN,44.43359375,48.33984375,NaN
1.58336E+12,NaN,NaN,33.69140625,50.29296875,NaN
1.58336E+12,NaN,NaN,7.32421875,38.0859375,NaN
1.58336E+12,NaN,NaN,-5.37109375,36.62109375,NaN
1.58336E+12,NaN,NaN,-0.9765625,64.94140625,NaN
1.58336E+12,NaN,NaN,15.625,55.6640625,NaN
1.58336E+12,NaN,NaN,12.6953125,44.43359375,NaN
1.58336E+12,NaN,NaN,-23.92578125,80.078125,NaN
1.58336E+12,80.078125,NaN,NaN,NaN,NaN
1.58336E+12,73.73046875,NaN,NaN,NaN,NaN
1.58336E+12,73.73046875,NaN,NaN,NaN,NaN
1.58336E+12,71.2890625,NaN,NaN,NaN,NaN
1.58336E+12,69.3359375,NaN,NaN,NaN,NaN
1.58336E+12,77.1484375,NaN,NaN,NaN,NaN
1.58336E+12,78.61328125,NaN,NaN,NaN,NaN
1.58336E+12,93.26171875,NaN,NaN,NaN,NaN
1.58336E+12,66.40625,NaN,NaN,NaN,NaN
1.58336E+12,20.5078125,NaN,NaN,NaN,NaN
1.58336E+12,21.484375,NaN,NaN,NaN,NaN
1.58336E+12,58.59375,NaN,NaN,NaN,NaN
1.58336E+12,90.33203125,NaN,130.859375,NaN,NaN
1.58336E+12,92.28515625,NaN,37.59765625,NaN,NaN
1.58336E+12,102.0507813,NaN,4.39453125,NaN,NaN
1.58336E+12,49.8046875,NaN,36.1328125,NaN,NaN
1.58336E+12,-20.5078125,NaN,159.1796875,NaN,NaN
1.58336E+12,-3.41796875,NaN,202.6367188,NaN,NaN
1.58336E+12,21.97265625,NaN,184.5703125,NaN,NaN
1.58336E+12,23.4375,NaN,198.2421875,NaN,NaN
1.58336E+12,59.08203125,NaN,180.1757813,NaN,NaN
1.58336E+12,81.54296875,NaN,112.3046875,NaN,NaN
1.58336E+12,53.22265625,NaN,119.6289063,NaN,NaN
1.58336E+12,27.34375,NaN,197.7539063,NaN,NaN
1.58336E+12,NaN,NaN,245.1171875,NaN,NaN
1.58336E+12,NaN,NaN,241.2109375,NaN,NaN
1.58336E+12,NaN,NaN,248.046875,NaN,NaN
1.58336E+12,NaN,NaN,299.8046875,NaN,NaN
1.58336E+12,NaN,NaN,259.2773438,NaN,NaN
1.58336E+12,NaN,NaN,236.328125,NaN,NaN
1.58336E+12,NaN,NaN,300.78125,NaN,NaN
1.58336E+12,NaN,NaN,318.8476563,NaN,NaN
1.58336E+12,NaN,NaN,318.359375,NaN,NaN
1.58336E+12,NaN,NaN,317.3828125,NaN,NaN
1.58336E+12,NaN,NaN,348.1445313,NaN,NaN
1.58336E+12,NaN,NaN,354.0039063,NaN,NaN
1.58336E+12,NaN,NaN,NaN,4.39453125,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,75.68359375,NaN
1.58336E+12,NaN,NaN,NaN,73.2421875,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,-2.44140625,NaN
1.58336E+12,NaN,NaN,NaN,-3.90625,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,41.9921875,NaN
1.58336E+12,NaN,NaN,NaN,59.08203125,NaN
1.58336E+12,NaN,NaN,540.0390625,49.8046875,NaN
1.58336E+12,NaN,NaN,545.8984375,69.82421875,NaN
1.58336E+12,NaN,NaN,475.5859375,77.63671875,NaN
1.58336E+12,NaN,NaN,419.4335938,87.40234375,NaN
1.58336E+12,NaN,NaN,499.0234375,69.82421875,NaN
1.58336E+12,NaN,NaN,562.5,45.41015625,NaN
1.58336E+12,NaN,NaN,506.8359375,21.484375,NaN
1.58336E+12,NaN,NaN,497.5585938,-31.25,NaN
1.58336E+12,NaN,NaN,541.9921875,10.7421875,NaN
1.58336E+12,NaN,NaN,510.2539063,31.73828125,NaN
1.58336E+12,NaN,NaN,510.7421875,17.578125,NaN
1.58336E+12,NaN,NaN,521.484375,26.85546875,NaN
1.58336E+12,NaN,NaN,475.5859375,NaN,NaN
1.58336E+12,NaN,NaN,500,NaN,NaN
1.58336E+12,NaN,NaN,511.2304688,NaN,NaN
1.58336E+12,NaN,NaN,554.6875,NaN,NaN
1.58336E+12,NaN,NaN,525.8789063,NaN,NaN
1.58336E+12,NaN,NaN,506.8359375,NaN,NaN
1.58336E+12,NaN,NaN,539.5507813,NaN,NaN
1.58336E+12,NaN,NaN,519.53125,NaN,NaN
1.58336E+12,NaN,NaN,571.2890625,NaN,NaN
1.58336E+12,NaN,NaN,598.6328125,NaN,NaN
1.58336E+12,NaN,NaN,579.5898438,NaN,NaN
1.58336E+12,NaN,NaN,559.5703125,NaN,NaN
1.58336E+12,NaN,NaN,NaN,54.19921875,NaN
1.58336E+12,NaN,NaN,NaN,34.1796875,NaN
1.58336E+12,NaN,NaN,NaN,10.25390625,NaN
1.58336E+12,NaN,NaN,NaN,-6.8359375,NaN
1.58336E+12,NaN,NaN,NaN,7.32421875,NaN
1.58336E+12,NaN,NaN,NaN,49.8046875,NaN
1.58336E+12,NaN,NaN,NaN,53.22265625,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,8.30078125,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,44.43359375,NaN,NaN,NaN,NaN
1.58336E+12,18.06640625,NaN,NaN,NaN,NaN
1.58336E+12,10.25390625,NaN,NaN,NaN,NaN
1.58336E+12,20.5078125,NaN,NaN,NaN,NaN
1.58336E+12,14.16015625,NaN,NaN,NaN,NaN
1.58336E+12,7.32421875,NaN,NaN,NaN,NaN
1.58336E+12,37.109375,NaN,NaN,NaN,NaN
1.58336E+12,27.83203125,NaN,NaN,NaN,NaN
1.58336E+12,-0.9765625,NaN,NaN,NaN,NaN
1.58336E+12,18.5546875,NaN,NaN,NaN,NaN
1.58336E+12,33.69140625,NaN,NaN,NaN,NaN
1.58336E+12,34.1796875,NaN,NaN,NaN,NaN
1.58336E+12,NaN,NaN,469.7265625,NaN,NaN
1.58336E+12,NaN,NaN,459.9609375,NaN,NaN
1.58336E+12,NaN,NaN,440.9179688,NaN,NaN
1.58336E+12,NaN,NaN,433.59375,NaN,NaN
1.58336E+12,NaN,NaN,468.75,NaN,NaN
1.58336E+12,NaN,NaN,442.8710938,NaN,NaN
1.58336E+12,NaN,NaN,423.828125,NaN,NaN
1.58336E+12,NaN,NaN,432.1289063,NaN,NaN
1.58336E+12,NaN,NaN,416.9921875,NaN,NaN
1.58336E+12,NaN,NaN,395.5078125,NaN,NaN
1.58336E+12,NaN,NaN,344.7265625,NaN,NaN
1.58336E+12,NaN,NaN,361.8164063,NaN,NaN
1.58336E+12,NaN,NaN,389.1601563,NaN,NaN
1.58336E+12,NaN,NaN,401.3671875,NaN,NaN
1.58336E+12,NaN,NaN,384.2773438,NaN,NaN
1.58336E+12,NaN,NaN,402.34375,NaN,NaN
1.58336E+12,NaN,NaN,459.4726563,NaN,NaN
1.58336E+12,NaN,NaN,437.0117188,NaN,NaN
1.58336E+12,NaN,NaN,418.9453125,NaN,NaN
1.58336E+12,NaN,NaN,424.3164063,NaN,NaN
1.58336E+12,NaN,NaN,408.6914063,NaN,NaN
1.58336E+12,NaN,NaN,428.2226563,NaN,NaN
1.58336E+12,NaN,NaN,421.3867188,NaN,NaN
1.58336E+12,NaN,NaN,385.2539063,NaN,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,12.20703125,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,-15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,-9.765625,NaN
1.58336E+12,NaN,NaN,NaN,-7.8125,NaN
1.58336E+12,NaN,NaN,NaN,-12.6953125,NaN
1.58336E+12,NaN,NaN,NaN,-1.953125,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,1.953125,NaN
1.58336E+12,NaN,NaN,NaN,-9.765625,NaN
1.58336E+12,NaN,44.43359375,NaN,NaN,NaN
1.58336E+12,NaN,45.41015625,NaN,NaN,NaN
1.58336E+12,NaN,45.8984375,NaN,NaN,NaN
1.58336E+12,NaN,49.31640625,NaN,NaN,NaN
1.58336E+12,NaN,48.828125,NaN,NaN,NaN
1.58336E+12,NaN,42.96875,NaN,NaN,NaN
1.58336E+12,NaN,47.8515625,NaN,NaN,NaN
1.58336E+12,NaN,48.828125,NaN,NaN,NaN
1.58336E+12,NaN,40.52734375,NaN,NaN,NaN
1.58336E+12,NaN,39.0625,NaN,NaN,NaN
1.58336E+12,NaN,40.52734375,NaN,NaN,NaN
1.58336E+12,NaN,38.57421875,NaN,NaN,NaN
1.58336E+12,NaN,NaN,424.3164063,NaN,NaN
1.58336E+12,NaN,NaN,404.7851563,NaN,NaN
1.58336E+12,NaN,NaN,402.34375,NaN,NaN
1.58336E+12,NaN,NaN,437.0117188,NaN,NaN
1.58336E+12,NaN,NaN,438.9648438,NaN,NaN
1.58336E+12,NaN,NaN,405.7617188,NaN,NaN
1.58336E+12,NaN,NaN,378.4179688,NaN,NaN
1.58336E+12,NaN,NaN,388.671875,NaN,NaN
1.58336E+12,NaN,NaN,404.296875,NaN,NaN
1.58336E+12,NaN,NaN,398.9257813,NaN,NaN
1.58336E+12,NaN,NaN,404.7851563,NaN,NaN
1.58336E+12,NaN,NaN,400.8789063,NaN,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,7.32421875,NaN
1.58336E+12,NaN,NaN,NaN,10.25390625,NaN
1.58336E+12,NaN,NaN,NaN,32.71484375,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,6.8359375,NaN
1.58336E+12,NaN,NaN,NaN,-17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,-1.953125,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,2.9296875,NaN
1.58336E+12,NaN,NaN,NaN,0.9765625,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,55.6640625,NaN
1.58336E+12,NaN,NaN,NaN,60.546875,NaN
1.58336E+12,NaN,NaN,NaN,52.24609375,NaN
1.58336E+12,NaN,NaN,NaN,51.26953125,NaN
1.58336E+12,NaN,NaN,NaN,57.12890625,NaN
1.58336E+12,NaN,NaN,NaN,56.640625,NaN
1.58336E+12,NaN,NaN,NaN,83.0078125,NaN
1.58336E+12,NaN,NaN,NaN,89.84375,NaN
1.58336E+12,NaN,NaN,NaN,63.96484375,NaN
1.58336E+12,NaN,NaN,NaN,55.17578125,NaN
1.58336E+12,NaN,NaN,NaN,54.19921875,NaN
1.58336E+12,31.25,NaN,211.9140625,NaN,NaN
1.58336E+12,38.57421875,NaN,198.7304688,NaN,NaN
1.58336E+12,56.15234375,NaN,184.0820313,NaN,NaN
1.58336E+12,58.10546875,NaN,174.3164063,NaN,NaN
1.58336E+12,31.25,NaN,166.9921875,NaN,NaN
1.58336E+12,40.52734375,NaN,161.6210938,NaN,NaN
1.58336E+12,68.359375,NaN,143.0664063,NaN,NaN
1.58336E+12,68.84765625,NaN,126.953125,NaN,NaN
1.58336E+12,66.89453125,NaN,122.5585938,NaN,NaN
1.58336E+12,66.40625,NaN,117.1875,NaN,NaN
1.58336E+12,70.3125,NaN,103.515625,NaN,NaN
1.58336E+12,63.96484375,NaN,70.3125,NaN,NaN
1.58336E+12,NaN,NaN,60.05859375,NaN,NaN
1.58336E+12,NaN,NaN,64.94140625,NaN,NaN
1.58336E+12,NaN,NaN,52.24609375,NaN,NaN
1.58336E+12,NaN,NaN,28.80859375,NaN,NaN
1.58336E+12,NaN,NaN,22.94921875,NaN,NaN
1.58336E+12,NaN,NaN,13.18359375,NaN,NaN
1.58336E+12,NaN,NaN,-10.25390625,NaN,NaN
1.58336E+12,NaN,NaN,-15.625,NaN,NaN
1.58336E+12,NaN,NaN,-13.18359375,NaN,NaN
1.58336E+12,NaN,NaN,-21.97265625,NaN,NaN
1.58336E+12,NaN,NaN,-32.2265625,NaN,NaN
1.58336E+12,NaN,NaN,-27.83203125,NaN,NaN
1.58336E+12,NaN,NaN,NaN,109.8632813,NaN
1.58336E+12,NaN,NaN,NaN,105.9570313,NaN
1.58336E+12,NaN,NaN,NaN,88.37890625,NaN
1.58336E+12,NaN,NaN,NaN,101.0742188,NaN
1.58336E+12,NaN,NaN,NaN,116.6992188,NaN
1.58336E+12,NaN,NaN,NaN,119.140625,NaN
1.58336E+12,NaN,NaN,NaN,115.7226563,NaN
1.58336E+12,NaN,NaN,NaN,102.5390625,NaN
1.58336E+12,NaN,NaN,NaN,114.2578125,NaN
1.58336E+12,NaN,NaN,NaN,116.6992188,NaN
1.58336E+12,NaN,NaN,NaN,105.9570313,NaN
1.58336E+12,NaN,NaN,NaN,104.0039063,NaN
1.58336E+12,NaN,-1.953125,NaN,NaN,NaN
1.58336E+12,NaN,-0.9765625,NaN,NaN,NaN
1.58336E+12,NaN,-7.8125,NaN,NaN,NaN
1.58336E+12,NaN,-11.23046875,NaN,NaN,NaN
1.58336E+12,NaN,-11.23046875,NaN,NaN,NaN
1.58336E+12,NaN,0,NaN,NaN,NaN
1.58336E+12,NaN,2.9296875,NaN,NaN,NaN
1.58336E+12,NaN,-12.20703125,NaN,NaN,NaN
1.58336E+12,NaN,-4.39453125,NaN,NaN,NaN
1.58336E+12,NaN,-8.7890625,NaN,NaN,NaN
1.58336E+12,NaN,-21.97265625,NaN,NaN,NaN
1.58336E+12,NaN,-8.7890625,NaN,NaN,NaN
1.58336E+12,NaN,NaN,-99.12109375,NaN,NaN
1.58336E+12,NaN,NaN,-97.65625,NaN,NaN
1.58336E+12,NaN,NaN,-73.73046875,NaN,NaN
1.58336E+12,NaN,NaN,-62.01171875,NaN,NaN
1.58336E+12,NaN,NaN,-41.9921875,NaN,NaN
1.58336E+12,NaN,NaN,-62.98828125,NaN,NaN
1.58336E+12,NaN,NaN,-73.73046875,NaN,NaN
1.58336E+12,NaN,NaN,-54.19921875,NaN,NaN
1.58336E+12,NaN,NaN,-58.59375,NaN,NaN
1.58336E+12,NaN,NaN,-62.01171875,NaN,NaN
1.58336E+12,NaN,NaN,-60.05859375,NaN,NaN
1.58336E+12,NaN,NaN,-63.96484375,NaN,NaN
1.58336E+12,NaN,NaN,NaN,46.875,NaN
1.58336E+12,NaN,NaN,NaN,47.8515625,NaN
1.58336E+12,NaN,NaN,NaN,47.36328125,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,30.76171875,NaN
1.58336E+12,NaN,NaN,NaN,51.7578125,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,30.2734375,NaN
1.58336E+12,NaN,NaN,NaN,53.22265625,NaN
1.58336E+12,NaN,NaN,NaN,58.59375,NaN
1.58336E+12,NaN,NaN,-19.53125,NaN,NaN
1.58336E+12,NaN,NaN,-12.6953125,NaN,NaN
1.58336E+12,NaN,NaN,-12.6953125,NaN,NaN
1.58336E+12,NaN,NaN,-8.7890625,NaN,NaN
1.58336E+12,NaN,NaN,-10.7421875,NaN,NaN
1.58336E+12,NaN,NaN,-14.6484375,NaN,NaN
