time,TP9,AF7,AF8,TP10,AUX
1.58336E+12,NaN,NaN,-128.90625,28.3203125,NaN
1.58336E+12,NaN,NaN,90.8203125,32.71484375,NaN
1.58336E+12,NaN,NaN,-104.0039063,13.18359375,NaN
1.58336E+12,NaN,NaN,-412.109375,NaN,NaN
1.58336E+12,NaN,NaN,-208.984375,NaN,NaN
1.58336E+12,NaN,NaN,14.16015625,NaN,NaN
1.58336E+12,NaN,NaN,-43.45703125,NaN,NaN
1.58336E+12,NaN,NaN,-250.9765625,NaN,NaN
1.58336E+12,NaN,NaN,-420.8984375,NaN,NaN
1.58336E+12,NaN,NaN,-154.7851563,NaN,NaN
1.58336E+12,NaN,NaN,52.734375,NaN,NaN
1.58336E+12,NaN,NaN,-185.0585938,NaN,NaN
1.58336E+12,NaN,NaN,-322.7539063,NaN,NaN
1.58336E+12,NaN,NaN,-125.9765625,NaN,NaN
1.58336E+12,NaN,NaN,70.80078125,NaN,NaN
1.58336E+12,NaN,NaN,NaN,-7.8125,NaN
1.58336E+12,NaN,NaN,NaN,-17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,-3.90625,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,5.37109375,NaN
1.58336E+12,NaN,NaN,NaN,-11.23046875,NaN
1.58336E+12,NaN,NaN,NaN,11.71875,NaN
1.58336E+12,NaN,NaN,NaN,34.1796875,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,5.859375,NaN
1.58336E+12,NaN,NaN,NaN,14.16015625,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,37.109375,NaN
1.58336E+12,NaN,NaN,NaN,30.2734375,NaN
1.58336E+12,NaN,NaN,NaN,13.18359375,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,33.69140625,NaN
1.58336E+12,NaN,NaN,NaN,38.57421875,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,1.46484375,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,37.109375,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,7.32421875,NaN
1.58336E+12,30.2734375,NaN,-207.03125,NaN,NaN
1.58336E+12,44.921875,NaN,129.8828125,NaN,NaN
1.58336E+12,35.15625,NaN,63.96484375,NaN,NaN
1.58336E+12,20.5078125,NaN,-326.171875,NaN,NaN
1.58336E+12,26.85546875,NaN,-367.6757813,NaN,NaN
1.58336E+12,50.78125,NaN,-87.40234375,NaN,NaN
1.58336E+12,40.52734375,NaN,-41.50390625,NaN,NaN
1.58336E+12,19.53125,NaN,-268.5546875,NaN,NaN
1.58336E+12,17.578125,NaN,-395.9960938,NaN,NaN
1.58336E+12,23.92578125,NaN,-215.3320313,NaN,NaN
1.58336E+12,25.87890625,NaN,39.55078125,NaN,NaN
1.58336E+12,8.7890625,NaN,-99.609375,NaN,NaN
1.58336E+12,NaN,NaN,NaN,8.30078125,NaN
1.58336E+12,NaN,NaN,NaN,5.37109375,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,8.7890625,NaN
1.58336E+12,NaN,NaN,NaN,1.46484375,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,-2.9296875,NaN
1.58336E+12,NaN,NaN,NaN,12.20703125,NaN
1.58336E+12,NaN,NaN,NaN,34.1796875,NaN
1.58336E+12,6.34765625,NaN,NaN,14.6484375,NaN
1.58336E+12,24.90234375,NaN,NaN,24.4140625,NaN
1.58336E+12,9.765625,NaN,NaN,18.06640625,NaN
1.58336E+12,-10.25390625,NaN,NaN,5.859375,NaN
1.58336E+12,6.8359375,NaN,NaN,19.04296875,NaN
1.58336E+12,25.87890625,NaN,NaN,36.62109375,NaN
1.58336E+12,10.7421875,NaN,NaN,20.01953125,NaN
1.58336E+12,-5.37109375,NaN,NaN,8.30078125,NaN
1.58336E+12,13.18359375,NaN,NaN,20.99609375,NaN
1.58336E+12,30.2734375,NaN,NaN,36.1328125,NaN
1.58336E+12,21.484375,NaN,NaN,31.73828125,NaN
1.58336E+12,4.39453125,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,-318.8476563,12.6953125,NaN
1.58336E+12,NaN,NaN,-136.71875,29.78515625,NaN
1.58336E+12,NaN,NaN,34.66796875,37.109375,NaN
1.58336E+12,NaN,NaN,-172.3632813,11.71875,NaN
1.58336E+12,NaN,NaN,-322.265625,-2.9296875,NaN
1.58336E+12,NaN,NaN,-148.4375,19.04296875,NaN
1.58336E+12,NaN,NaN,96.19140625,37.59765625,NaN
1.58336E+12,NaN,NaN,-63.4765625,21.484375,NaN
1.58336E+12,NaN,NaN,-419.4335938,4.8828125,NaN
1.58336E+12,NaN,NaN,-281.25,18.06640625,NaN
1.58336E+12,NaN,NaN,15.625,34.66796875,NaN
1.58336E+12,NaN,NaN,14.6484375,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,-6.34765625,NaN
1.58336E+12,NaN,NaN,NaN,-2.44140625,NaN
1.58336E+12,NaN,NaN,NaN,10.7421875,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,1.953125,NaN
1.58336E+12,NaN,NaN,NaN,-6.34765625,NaN
1.58336E+12,NaN,NaN,NaN,14.6484375,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,2.9296875,NaN
1.58336E+12,NaN,NaN,NaN,1.46484375,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,-92.28515625,15.13671875,NaN
1.58336E+12,NaN,NaN,-281.7382813,-7.8125,NaN
1.58336E+12,NaN,NaN,-248.046875,3.41796875,NaN
1.58336E+12,NaN,NaN,16.11328125,15.13671875,NaN
1.58336E+12,NaN,NaN,-41.015625,0.9765625,NaN
1.58336E+12,NaN,NaN,-282.7148438,-17.08984375,NaN
1.58336E+12,NaN,NaN,-291.5039063,-27.83203125,NaN
1.58336E+12,NaN,NaN,-59.5703125,-18.06640625,NaN
1.58336E+12,NaN,NaN,115.234375,-23.92578125,NaN
1.58336E+12,NaN,NaN,-162.109375,-49.31640625,NaN
1.58336E+12,NaN,NaN,-419.4335938,-58.10546875,NaN
1.58336E+12,NaN,NaN,-163.0859375,-49.31640625,NaN
1.58336E+12,-31.73828125,40.52734375,NaN,NaN,NaN
1.58336E+12,-54.19921875,37.59765625,NaN,NaN,NaN
1.58336E+12,-71.77734375,35.15625,NaN,NaN,NaN
1.58336E+12,-55.17578125,34.1796875,NaN,NaN,NaN
1.58336E+12,-42.48046875,27.83203125,NaN,NaN,NaN
1.58336E+12,-56.15234375,23.92578125,NaN,NaN,NaN
1.58336E+12,-62.01171875,24.4140625,NaN,NaN,NaN
1.58336E+12,-38.57421875,26.3671875,NaN,NaN,NaN
1.58336E+12,-20.5078125,26.85546875,NaN,NaN,NaN
1.58336E+12,-14.6484375,23.4375,NaN,NaN,NaN
1.58336E+12,-16.6015625,15.625,NaN,NaN,NaN
1.58336E+12,0.48828125,21.484375,NaN,NaN,NaN
1.58336E+12,31.73828125,NaN,NaN,34.1796875,NaN
1.58336E+12,42.96875,NaN,NaN,48.33984375,NaN
1.58336E+12,30.76171875,NaN,NaN,21.97265625,NaN
1.58336E+12,18.06640625,NaN,NaN,16.11328125,NaN
1.58336E+12,33.69140625,NaN,NaN,46.38671875,NaN
1.58336E+12,54.19921875,NaN,NaN,65.4296875,NaN
1.58336E+12,44.43359375,NaN,NaN,52.24609375,NaN
1.58336E+12,38.0859375,NaN,NaN,39.55078125,NaN
1.58336E+12,57.12890625,NaN,NaN,58.10546875,NaN
1.58336E+12,74.21875,NaN,NaN,74.21875,NaN
1.58336E+12,71.77734375,NaN,NaN,71.2890625,NaN
1.58336E+12,48.33984375,NaN,NaN,56.15234375,NaN
1.58336E+12,53.7109375,NaN,-282.2265625,53.22265625,NaN
1.58336E+12,82.03125,NaN,5.859375,71.2890625,NaN
1.58336E+12,74.21875,NaN,114.7460938,72.265625,NaN
1.58336E+12,50.29296875,NaN,-169.4335938,48.33984375,NaN
1.58336E+12,51.26953125,NaN,-382.3242188,45.41015625,NaN
1.58336E+12,68.84765625,NaN,-155.2734375,65.91796875,NaN
1.58336E+12,76.66015625,NaN,41.50390625,70.3125,NaN
1.58336E+12,51.7578125,NaN,-143.5546875,45.41015625,NaN
1.58336E+12,30.76171875,NaN,-358.3984375,32.2265625,NaN
1.58336E+12,49.8046875,NaN,-250.9765625,50.29296875,NaN
1.58336E+12,64.453125,NaN,-15.625,62.5,NaN
1.58336E+12,48.828125,NaN,-130.3710938,57.12890625,NaN
1.58336E+12,NaN,NaN,NaN,40.52734375,NaN
1.58336E+12,NaN,NaN,NaN,48.828125,NaN
1.58336E+12,NaN,NaN,NaN,78.125,NaN
1.58336E+12,NaN,NaN,NaN,68.359375,NaN
1.58336E+12,NaN,NaN,NaN,40.52734375,NaN
1.58336E+12,NaN,NaN,NaN,49.8046875,NaN
1.58336E+12,NaN,NaN,NaN,68.84765625,NaN
1.58336E+12,NaN,NaN,NaN,60.546875,NaN
1.58336E+12,NaN,NaN,NaN,41.9921875,NaN
1.58336E+12,NaN,NaN,NaN,36.62109375,NaN
1.58336E+12,NaN,NaN,NaN,51.7578125,NaN
1.58336E+12,NaN,NaN,NaN,59.08203125,NaN
1.58336E+12,35.64453125,NaN,NaN,32.71484375,NaN
1.58336E+12,14.6484375,NaN,NaN,11.23046875,NaN
1.58336E+12,-3.41796875,NaN,NaN,5.37109375,NaN
1.58336E+12,15.13671875,NaN,NaN,27.83203125,NaN
1.58336E+12,55.17578125,NaN,NaN,45.8984375,NaN
1.58336E+12,46.875,NaN,NaN,40.52734375,NaN
1.58336E+12,5.859375,NaN,NaN,8.7890625,NaN
1.58336E+12,9.765625,NaN,NaN,13.18359375,NaN
1.58336E+12,43.9453125,NaN,NaN,42.96875,NaN
1.58336E+12,35.15625,NaN,NaN,37.59765625,NaN
1.58336E+12,6.34765625,NaN,NaN,21.484375,NaN
1.58336E+12,15.625,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,42.96875,NaN
1.58336E+12,NaN,NaN,NaN,40.0390625,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,37.59765625,NaN
1.58336E+12,NaN,NaN,NaN,41.015625,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,6.34765625,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,38.0859375,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,5.37109375,NaN
1.58336E+12,NaN,NaN,NaN,7.8125,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,41.015625,NaN
1.58336E+12,NaN,NaN,NaN,36.62109375,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,38.57421875,NaN
1.58336E+12,NaN,NaN,NaN,37.109375,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,35.15625,NaN
1.58336E+12,NaN,NaN,NaN,36.62109375,NaN
1.58336E+12,NaN,27.34375,NaN,NaN,NaN
1.58336E+12,NaN,27.34375,NaN,NaN,NaN
1.58336E+12,NaN,28.3203125,NaN,NaN,NaN
1.58336E+12,NaN,24.4140625,NaN,NaN,NaN
1.58336E+12,NaN,23.4375,NaN,NaN,NaN
1.58336E+12,NaN,24.90234375,NaN,NaN,NaN
1.58336E+12,NaN,21.97265625,NaN,NaN,NaN
1.58336E+12,NaN,20.01953125,NaN,NaN,NaN
1.58336E+12,NaN,17.578125,NaN,NaN,NaN
1.58336E+12,NaN,18.5546875,NaN,NaN,NaN
1.58336E+12,NaN,18.06640625,NaN,NaN,NaN
1.58336E+12,NaN,7.8125,NaN,NaN,NaN
1.58336E+12,NaN,NaN,NaN,33.69140625,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,11.23046875,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,38.0859375,NaN
1.58336E+12,NaN,NaN,NaN,33.203125,NaN
1.58336E+12,NaN,NaN,NaN,9.27734375,NaN
1.58336E+12,NaN,NaN,NaN,11.23046875,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,30.2734375,NaN
1.58336E+12,NaN,NaN,NaN,9.765625,NaN
1.58336E+12,NaN,NaN,NaN,6.34765625,NaN
1.58336E+12,NaN,24.90234375,NaN,NaN,NaN
1.58336E+12,NaN,20.5078125,NaN,NaN,NaN
1.58336E+12,NaN,17.08984375,NaN,NaN,NaN
1.58336E+12,NaN,16.11328125,NaN,NaN,NaN
1.58336E+12,NaN,19.04296875,NaN,NaN,NaN
1.58336E+12,NaN,20.99609375,NaN,NaN,NaN
1.58336E+12,NaN,23.4375,NaN,NaN,NaN
1.58336E+12,NaN,29.78515625,NaN,NaN,NaN
1.58336E+12,NaN,29.78515625,NaN,NaN,NaN
1.58336E+12,NaN,28.3203125,NaN,NaN,NaN
1.58336E+12,NaN,30.76171875,NaN,NaN,NaN
1.58336E+12,NaN,32.2265625,NaN,NaN,NaN
1.58336E+12,21.97265625,NaN,-262.6953125,NaN,NaN
1.58336E+12,29.296875,NaN,-333.984375,NaN,NaN
1.58336E+12,47.8515625,NaN,-29.78515625,NaN,NaN
1.58336E+12,40.52734375,NaN,38.0859375,NaN,NaN
1.58336E+12,13.671875,NaN,-210.9375,NaN,NaN
1.58336E+12,9.27734375,NaN,-313.9648438,NaN,NaN
1.58336E+12,30.76171875,NaN,-154.7851563,NaN,NaN
1.58336E+12,41.50390625,NaN,93.75,NaN,NaN
1.58336E+12,24.4140625,NaN,-180.6640625,NaN,NaN
1.58336E+12,9.765625,NaN,-490.234375,NaN,NaN
1.58336E+12,23.4375,NaN,-267.0898438,NaN,NaN
1.58336E+12,43.45703125,NaN,42.96875,NaN,NaN
1.58336E+12,NaN,21.484375,NaN,NaN,NaN
1.58336E+12,NaN,17.08984375,NaN,NaN,NaN
1.58336E+12,NaN,16.6015625,NaN,NaN,NaN
1.58336E+12,NaN,11.23046875,NaN,NaN,NaN
1.58336E+12,NaN,12.20703125,NaN,NaN,NaN
1.58336E+12,NaN,21.97265625,NaN,NaN,NaN
1.58336E+12,NaN,22.94921875,NaN,NaN,NaN
1.58336E+12,NaN,18.5546875,NaN,NaN,NaN
1.58336E+12,NaN,15.13671875,NaN,NaN,NaN
1.58336E+12,NaN,14.6484375,NaN,NaN,NaN
1.58336E+12,NaN,16.6015625,NaN,NaN,NaN
1.58336E+12,NaN,18.5546875,NaN,NaN,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,9.27734375,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,36.62109375,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,15.625,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,3.41796875,NaN
1.58336E+12,NaN,NaN,NaN,-8.30078125,NaN
1.58336E+12,NaN,NaN,NaN,1.46484375,NaN
1.58336E+12,NaN,NaN,NaN,-88.8671875,NaN
1.58336E+12,NaN,NaN,NaN,-72.265625,NaN
1.58336E+12,NaN,NaN,NaN,-79.58984375,NaN
1.58336E+12,NaN,NaN,NaN,-76.66015625,NaN
1.58336E+12,NaN,NaN,NaN,-35.64453125,NaN
1.58336E+12,NaN,NaN,NaN,-4.39453125,NaN
1.58336E+12,NaN,NaN,NaN,-3.90625,NaN
1.58336E+12,NaN,NaN,NaN,-9.27734375,NaN
1.58336E+12,NaN,NaN,NaN,8.7890625,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,33.69140625,NaN
1.58336E+12,NaN,NaN,NaN,44.43359375,NaN
1.58336E+12,NaN,NaN,NaN,48.828125,NaN
1.58336E+12,NaN,NaN,NaN,37.59765625,NaN
1.58336E+12,NaN,NaN,NaN,41.015625,NaN
1.58336E+12,NaN,NaN,NaN,63.96484375,NaN
1.58336E+12,NaN,NaN,NaN,64.94140625,NaN
1.58336E+12,NaN,NaN,NaN,46.875,NaN
1.58336E+12,NaN,NaN,NaN,38.0859375,NaN
1.58336E+12,NaN,NaN,NaN,57.12890625,NaN
1.58336E+12,NaN,NaN,NaN,74.70703125,NaN
1.58336E+12,NaN,NaN,NaN,56.15234375,NaN
1.58336E+12,NaN,NaN,NaN,37.59765625,NaN
1.58336E+12,NaN,NaN,NaN,51.7578125,NaN
1.58336E+12,NaN,NaN,NaN,75.68359375,NaN
1.58336E+12,NaN,NaN,NaN,63.96484375,NaN
1.58336E+12,NaN,NaN,NaN,36.1328125,NaN
1.58336E+12,NaN,NaN,NaN,50.78125,NaN
1.58336E+12,NaN,NaN,NaN,63.4765625,NaN
1.58336E+12,NaN,NaN,NaN,46.38671875,NaN
1.58336E+12,NaN,NaN,NaN,34.66796875,NaN
1.58336E+12,NaN,NaN,NaN,36.1328125,NaN
1.58336E+12,NaN,NaN,NaN,58.10546875,NaN
1.58336E+12,NaN,NaN,NaN,57.12890625,NaN
1.58336E+12,NaN,NaN,NaN,35.15625,NaN
1.58336E+12,NaN,NaN,NaN,36.62109375,NaN
1.58336E+12,NaN,NaN,NaN,61.5234375,NaN
1.58336E+12,NaN,NaN,NaN,70.80078125,NaN
1.58336E+12,NaN,NaN,NaN,53.22265625,NaN
1.58336E+12,NaN,NaN,NaN,33.69140625,NaN
1.58336E+12,NaN,NaN,NaN,45.41015625,NaN
1.58336E+12,NaN,NaN,NaN,69.3359375,NaN
1.58336E+12,NaN,NaN,NaN,56.15234375,NaN
1.58336E+12,NaN,NaN,NaN,30.2734375,NaN
1.58336E+12,NaN,NaN,NaN,32.71484375,NaN
1.58336E+12,NaN,NaN,NaN,53.7109375,NaN
1.58336E+12,NaN,26.3671875,NaN,NaN,NaN
1.58336E+12,NaN,30.76171875,NaN,NaN,NaN
1.58336E+12,NaN,32.71484375,NaN,NaN,NaN
1.58336E+12,NaN,30.76171875,NaN,NaN,NaN
1.58336E+12,NaN,31.73828125,NaN,NaN,NaN
1.58336E+12,NaN,31.73828125,NaN,NaN,NaN
1.58336E+12,NaN,30.2734375,NaN,NaN,NaN
1.58336E+12,NaN,31.25,NaN,NaN,NaN
1.58336E+12,NaN,31.25,NaN,NaN,NaN
1.58336E+12,NaN,29.296875,NaN,NaN,NaN
1.58336E+12,NaN,28.3203125,NaN,NaN,NaN
1.58336E+12,NaN,30.2734375,NaN,NaN,NaN
1.58336E+12,NaN,NaN,-289.0625,NaN,NaN
1.58336E+12,NaN,NaN,142.578125,NaN,NaN
1.58336E+12,NaN,NaN,-26.3671875,NaN,NaN
1.58336E+12,NaN,NaN,-386.2304688,NaN,NaN
1.58336E+12,NaN,NaN,-358.3984375,NaN,NaN
1.58336E+12,NaN,NaN,-159.6679688,NaN,NaN
1.58336E+12,NaN,NaN,-29.296875,NaN,NaN
1.58336E+12,NaN,NaN,-271.484375,NaN,NaN
1.58336E+12,NaN,NaN,-392.0898438,NaN,NaN
1.58336E+12,NaN,NaN,-198.2421875,NaN,NaN
1.58336E+12,NaN,NaN,-88.37890625,NaN,NaN
1.58336E+12,NaN,NaN,-134.2773438,NaN,NaN
1.58336E+12,NaN,NaN,NaN,14.6484375,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,41.015625,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,5.37109375,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,44.921875,NaN
1.58336E+12,NaN,NaN,NaN,37.59765625,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,34.66796875,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,34.1796875,NaN
1.58336E+12,NaN,NaN,NaN,1.953125,NaN
1.58336E+12,NaN,NaN,NaN,10.7421875,NaN
1.58336E+12,NaN,NaN,NaN,41.50390625,NaN
1.58336E+12,NaN,NaN,NaN,46.875,NaN
1.58336E+12,NaN,NaN,NaN,34.66796875,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,35.15625,NaN
1.58336E+12,NaN,NaN,NaN,39.0625,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,14.16015625,NaN
1.58336E+12,NaN,NaN,NaN,34.1796875,NaN
1.58336E+12,NaN,35.15625,NaN,NaN,NaN
1.58336E+12,NaN,31.73828125,NaN,NaN,NaN
1.58336E+12,NaN,32.2265625,NaN,NaN,NaN
1.58336E+12,NaN,30.76171875,NaN,NaN,NaN
1.58336E+12,NaN,26.85546875,NaN,NaN,NaN
1.58336E+12,NaN,27.34375,NaN,NaN,NaN
1.58336E+12,NaN,30.76171875,NaN,NaN,NaN
1.58336E+12,NaN,33.69140625,NaN,NaN,NaN
1.58336E+12,NaN,28.80859375,NaN,NaN,NaN
1.58336E+12,NaN,31.73828125,NaN,NaN,NaN
1.58336E+12,NaN,35.64453125,NaN,NaN,NaN
1.58336E+12,NaN,33.69140625,NaN,NaN,NaN
1.58336E+12,NaN,NaN,NaN,10.7421875,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,1.46484375,NaN
1.58336E+12,NaN,NaN,NaN,-6.34765625,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,10.7421875,NaN
1.58336E+12,NaN,NaN,NaN,0,NaN
1.58336E+12,NaN,NaN,NaN,8.30078125,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,11.23046875,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,37.59765625,NaN
1.58336E+12,NaN,NaN,NaN,38.0859375,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,9.27734375,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,39.0625,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,6.34765625,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,38.57421875,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,27.83203125,NaN,NaN,NaN
1.58336E+12,NaN,32.71484375,NaN,NaN,NaN
1.58336E+12,NaN,32.71484375,NaN,NaN,NaN
1.58336E+12,NaN,29.296875,NaN,NaN,NaN
1.58336E+12,NaN,31.73828125,NaN,NaN,NaN
1.58336E+12,NaN,31.25,NaN,NaN,NaN
1.58336E+12,NaN,28.3203125,NaN,NaN,NaN
1.58336E+12,NaN,25.390625,NaN,NaN,NaN
1.58336E+12,NaN,23.92578125,NaN,NaN,NaN
1.58336E+12,NaN,25.390625,NaN,NaN,NaN
1.58336E+12,NaN,27.34375,NaN,NaN,NaN
1.58336E+12,NaN,28.3203125,NaN,NaN,NaN
1.58336E+12,NaN,25.87890625,NaN,40.0390625,NaN
1.58336E+12,NaN,23.92578125,NaN,28.3203125,NaN
1.58336E+12,NaN,22.94921875,NaN,16.6015625,NaN
1.58336E+12,NaN,22.94921875,NaN,30.2734375,NaN
1.58336E+12,NaN,25.87890625,NaN,42.96875,NaN
1.58336E+12,NaN,29.296875,NaN,26.85546875,NaN
1.58336E+12,NaN,32.2265625,NaN,15.13671875,NaN
1.58336E+12,NaN,35.15625,NaN,26.85546875,NaN
1.58336E+12,NaN,35.64453125,NaN,39.55078125,NaN
1.58336E+12,NaN,32.71484375,NaN,27.34375,NaN
1.58336E+12,NaN,30.2734375,NaN,12.6953125,NaN
1.58336E+12,NaN,29.296875,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,42.48046875,NaN
1.58336E+12,NaN,NaN,NaN,40.52734375,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,10.25390625,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,9.765625,NaN
1.58336E+12,NaN,NaN,NaN,1.953125,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,45.41015625,NaN
1.58336E+12,NaN,NaN,NaN,33.69140625,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,0,NaN
1.58336E+12,NaN,NaN,NaN,10.25390625,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,11.71875,NaN
1.58336E+12,NaN,NaN,-290.5273438,NaN,NaN
1.58336E+12,NaN,NaN,-185.546875,NaN,NaN
1.58336E+12,NaN,NaN,32.71484375,NaN,NaN
1.58336E+12,NaN,NaN,-75.1953125,NaN,NaN
1.58336E+12,NaN,NaN,-376.4648438,NaN,NaN
1.58336E+12,NaN,NaN,-340.3320313,NaN,NaN
1.58336E+12,NaN,NaN,-33.203125,NaN,NaN
1.58336E+12,NaN,NaN,124.0234375,NaN,NaN
1.58336E+12,NaN,NaN,-202.1484375,NaN,NaN
1.58336E+12,NaN,NaN,-405.2734375,NaN,NaN
1.58336E+12,NaN,NaN,-145.9960938,NaN,NaN
